relative_path,file_extension,mime_type,parser_version
.adr-dir,.adr-dir,,1
.git/HEAD,,,1
.git/config,,,1
.git/description,,,1
.git/hooks/applypatch-msg.sample,.sample,,1
.git/hooks/commit-msg.sample,.sample,,1
.git/hooks/fsmonitor-watchman.sample,.sample,,1
.git/hooks/post-update.sample,.sample,,1
.git/hooks/pre-applypatch.sample,.sample,,1
.git/hooks/pre-commit.sample,.sample,,1
.git/hooks/pre-merge-commit.sample,.sample,,1
.git/hooks/pre-push.sample,.sample,,1
.git/hooks/pre-rebase.sample,.sample,,1
.git/hooks/pre-receive.sample,.sample,,1
.git/hooks/prepare-commit-msg.sample,.sample,,1
.git/hooks/push-to-checkout.sample,.sample,,1
.git/hooks/sendemail-validate.sample,.sample,,1
.git/hooks/update.sample,.sample,,1
.git/index,,,1
.git/info/exclude,,,1
.git/logs/HEAD,,,1
.git/logs/refs/heads/main,,,1
.git/logs/refs/remotes/origin/HEAD,,,1
.git/objects/pack/pack-699ed9aa95f8c6d06d1496d82b7af2a0ab3d5f7b.idx,.idx,,1
.git/objects/pack/pack-699ed9aa95f8c6d06d1496d82b7af2a0ab3d5f7b.pack,.pack,application/x-java-pack200,1
.git/objects/pack/pack-699ed9aa95f8c6d06d1496d82b7af2a0ab3d5f7b.rev,.rev,,1
.git/packed-refs,,,1
.git/refs/heads/main,,,1
.git/refs/remotes/origin/HEAD,,,1
.github/ISSUE_TEMPLATE/bug_report.md,.md,text/markdown,1
.github/ISSUE_TEMPLATE/feature_request.md,.md,text/markdown,1
.github/ISSUE_TEMPLATE/tech_debt.md,.md,text/markdown,1
.github/actions/golang/action.yaml,.yaml,application/yaml,1
.github/actions/install-tools/action.yaml,.yaml,application/yaml,1
.github/actions/save-logs/action.yaml,.yaml,application/yaml,1
.github/codeql.yaml,.yaml,application/yaml,1
.github/pull_request_template.md,.md,text/markdown,1
.github/workflows/commitlint.yaml,.yaml,application/yaml,1
.github/workflows/golangci-lint.yaml,.yaml,application/yaml,1
.github/workflows/goreleaser-check.yaml,.yaml,application/yaml,1
.github/workflows/release-please.yaml,.yaml,application/yaml,1
.github/workflows/release.yaml,.yaml,application/yaml,1
.github/workflows/scan-codeql.yaml,.yaml,application/yaml,1
.github/workflows/scan-gosec.yaml,.yaml,application/yaml,1
.github/workflows/scan-kics.yaml,.yaml,application/yaml,1
.github/workflows/scorecard.yaml,.yaml,application/yaml,1
.github/workflows/test-e2e.yml,.yml,application/yaml,1
.github/workflows/test-fuzz.yaml,.yaml,application/yaml,1
.github/workflows/test-unit.yaml,.yaml,application/yaml,1
.github/workflows/triage-label.yaml,.yaml,application/yaml,1
.gitignore,.gitignore,,1
.golangci.yaml,.yaml,application/yaml,1
.goreleaser.yaml,.yaml,application/yaml,1
.release-please-manifest.json,.json,application/json,1
CHANGELOG.md,.md,text/markdown,1
CODEOWNERS,,,1
CODE_OF_CONDUCT.md,.md,text/markdown,1
CONTRIBUTING.md,.md,text/markdown,1
LICENSE,,,1
Makefile,,,1
README.md,.md,text/markdown,1
RELEASES.md,.md,text/markdown,1
SECURITY.md,.md,text/markdown,1
adr/0001-record-architecture-decisions.md,.md,text/markdown,1
adr/0002-oscal-data-format.md,.md,text/markdown,1
adr/0003-multiple-provider-support.md,.md,text/markdown,1
adr/0004-opa-provider.md,.md,text/markdown,1
adr/0005-cel-provider.md,.md,text/markdown,1
adr/0006-resource-collections.md,.md,text/markdown,1
adr/0007-validation-artifact-format.md,.md,text/markdown,1
adr/0008-validation-refactor.md,.md,text/markdown,1
build/scripts/fuzz.sh,.sh,application/x-shellscript,1
commitlint/commitlint.config.js,.js,text/javascript,1
commitlint/package-lock.json,.json,application/json,1
commitlint/package.json,.json,application/json,1
cspell.json,.json,application/json,1
demo/console/assessment-results-compare.tape,.tape,,1
demo/console/assessment-results.tape,.tape,,1
demo/console/component-edit.tape,.tape,,1
demo/console/component-read.tape,.tape,,1
demo/console/component-validate.tape,.tape,,1
demo/console/component-validation-detail.tape,.tape,,1
